family HELOPHORIDAE Leach, 1815
genus Helophorus Fabricius, 1775: 66 type species Silpha aquatica Linnaeus, 1758
subgenus Empleurus Hope, 1838: 149 type species Elophorus nubilus Fabricius, 1777
hirsutiventris Angus, 1984: 544  E: AL BH GR  A: TR
hispanicus Sharp, 1915a: 137 (Empleurus)  E: SP
nubilus Fabricius, 1777: 213  E: AU BH BU BY CR CT CZ DE EN FI FR GB GE GR HU IR IT LA LT MC NL NR NT PL PT RO SK SL SP ST SV SZ TR UK YU "Transcaucasus"  A: IN TR
peyerimhoffi d'Orchymont, 1926a: 91  N: AG
porculus Bedel, 1881: 298  E: BE CR FR GB GE GR IT NL PT SP TR  N: AG MO
rufipes Bosc, 1791: 8 (Opatrum)  E: BE BH BU CR FR GB GE GR HU IT NL PT SP  N: AG MO
schmidti A. Villa & G. B. Villa, 1838: 63  E: AU FR GE IT PT RO SP SZ
subgenus Eutrichelophorus Sharp, 1915b: 156 type species Elophorus micans Faldermann, 1835
micans Faldermann, 1835a: 234  E: AB AR AU BU CZ GR SK ST UK  A: AF CY IN IQ IS PA TD TR UZ
oxygonus Bedel, 1881: 299  E: FR  N: AG
subgenus Gephelophorus Sharp, 1915c: 198 type species Helophorus auriculatus Sharp, 1884
auriculatus Sharp, 1884b: 464  A: ANH BEI GUX HEI JA JIA JIX QIN XIN YUN ZHE
sibiricus Motschulsky, 1860b: 104 (Empleurus)  E: FI NR NT SV  A: ES FE HEI JA MG WS YUN  NAR
subgenus Helophorus Fabricius, 1775: 66 type species Silpha aquatica Linnaeus, 1758
aequalis Thomson, 1868: 300  E: AU BE BU BY CZ DE FA FI FR GB GE HU IT LA LU NL NR PL SK SP SV UK YU
aquaticus Linnaeus, 1758: 362 (Silpha)  E: AU BE BH BY CR CT CZ DE EN FI FR GE HU IT LA LT LU MC ME NL NT PL PT SK SL SP ST SZ TR YU UK "Caucasus"  A: IN TR WS
bergrothi J. Sahlberg, 1880a: 62  E: NT  A: ES FE WS
grandis Illiger, 1798: 272  E: AU BE BY CT CZ DE EN FI FR GB GE IR LA LT LU NL NR NT PL SK SP SV SZ  N: MO A: TR  NARi
hammondi Angus, 1970a: 47  E: ST  A: ES FA HEI KA KZ MG QIN
jaechi Angus, 1995: 188  A: FUJ QIN SCH
khnzoriani Angus, 1970a: 50  A: MG WS
kozlovi Zaitzev, 1908c: 423  A: QIN UZ
liguricus Angus, 1970a: 33  E: AU CR CZ FR GR HU IT PL SK ST UK  A: TR
manchuricus Sharp, 1915c: 203 (Meghelophorus)  A: "Manchuria"
maritimus Rey, 1885b: 370  E: BH CR FR MC ME SP  N: TU
milleri Kuwert, 1886a: 92  E: FR (Corse) GR IT
niger J. Sahlberg, 1880a: 61  A: ES FE WS
occidentalis Angus, 1983: 12  E: SP  N: MO
strandi Angus, 1970a: 46  E: FI NR NT SV
syriacus Kuwert, 1885: 231  E: AB  A: IN IS KZ SA TD TM TR UK
thauma Angus & Toledo, 2010: 107  E: IT
subgenus Kyphohelophorus Kuwert, 1886b: 223 type species Elophorus tuberculatus Gyllenhal, 1808
tuberculatus Gyllenhal, 1808: 129  E: BE BY CZ DE EN FI FR GB GE LA LT NL NR NT PL SV SZ  A: BT ES FE NP SCH  NAR
subgenus Lihelophorus Zaitzev, 1908c: 421 type species Helophorus lamicola Zaitzev, 1908
lamicola Zaitzev, 1908c: 421  A: QIN
ser Zaitzev, 1908c: 422  A: KA QIN XIZ
subgenus Orphelophorus d'Orchymont, 1927: 103 type species Helophorus wandereri d'Orchymont, 1927 (= Helophorus obscurellus Poppius, 1907)
arcticus Brown, 1937a: 109  A: ES FE  NAR
obscurellus Poppius, 1907a: 3  E: NT  A: ES KZ MG QIN WS
turca İncekara, 2008: 421  A: TR
subgenus Rhopalohelophorus Kuwert, 1886b: 247 type species Elophorus griseus Herbst, 1793
abeillei Guillebeau, 1896b: 239  E: AR ST  A: IN LE SY TR
algiricus Motschulsky, 1860b: 106  N: AG MO TU
altaicus Ganglbauer, 1901a: 316  A: WS
angusi Hebauer, 1999: 3  A: NP
angustatus Motschulsky, 1860b: 105  E: AR  N: AG EG MO  A: IN IQ KI KU KZ SA
apfelbecki Kniž, 1910a: 51  E: MC
aquila Angus, F.-L. Jia & Z.-N. Chen, 2004: 210  A: QIN
armeniacus Ganglbauer, 1901a: 315  E: AR GG  A: TR
arvernicus Mulsant, 1846: 281  E: AU BE BY CR CT CZ DE EN FI FR GE IT LT LU NL NT PL RO SK SP SZ UK YU  A: TR
asperatus Rey, 1885a: 19  E: AU CZ DE FR GB GE GR IT LU PL SK SV SZ
aspericollis Angus, 1973: 309  A: ES FE KZ MG QIN
asturiensis Kuwert, 1885: 262  E: FR IT PT SP  N: AG MO TU
atlantis Angus & Aouad, 2009: 295  N: MO
auricollis Eschscholtz, 1822: 43  A: ES  NAR
